a,b,traj,pred
2.8654654654654657,3.448448448448449,-1.1514385312913806,-1.0565644655598232
2.8666666666666667,3.4444444444444446,-1.1472247456517837,-1.0555024532610773
2.8678678678678677,3.4404404404404403,-1.1429746907117624,-1.0544404616046346
2.8690690690690692,3.4364364364364364,-1.1386876553831948,-1.0533784906490002
2.8702702702702703,3.4324324324324325,-1.1343629089929228,-1.0523165404528954
2.8714714714714713,3.4284284284284285,-1.1299997006090583,-1.0512546110752587
2.872672672672673,3.4244244244244246,-1.1255972583399465,-1.0501927025752473
2.873873873873874,3.4204204204204203,-1.1211547886045228,-1.0491308150122374
2.875075075075075,3.4164164164164164,-1.1166714753727358,-1.048068948445825
2.8762762762762764,3.4124124124124124,-1.1121464793746414,-1.047007102935828
2.8774774774774774,3.4084084084084085,-1.1075789372767009,-1.0459452785422865
2.8786786786786784,3.4044044044044046,-1.1029679608237395,-1.0448834753254632
2.87987987987988,3.4004004004004003,-1.0983126359449449,-1.0438216933458457
2.8810810810810814,3.3963963963963963,-1.093612021822191,-1.0427599326641468
2.882282282282282,3.3923923923923924,-1.088865149918905,-1.0416981933413054
2.8834834834834835,3.3883883883883885,-1.0840710229675692,-1.040636475438488
2.884684684684685,3.3843843843843846,-1.0792286139138825,-1.0395747790170893
2.8858858858858856,3.38038038038038,-1.074336864815478,-1.0385131041387337
2.887087087087087,3.3763763763763763,-1.069394685692998,-1.0374514508652755
2.8882882882882885,3.3723723723723724,-1.0644009533311969,-1.0363898192588012
2.8894894894894896,3.3683683683683685,-1.0593545100276325,-1.0353282093816296
2.89069069069069,3.3643643643643646,-1.0542541622863677,-1.0342666212963132
2.891891891891892,3.36036036036036,-1.049098679453968,-1.0332050550656389
2.893093093093093,3.3563563563563563,-1.0438867922949366,-1.0321435107526298
2.894294294294294,3.3523523523523524,-1.038617191503576,-1.0310819884205458
2.8954954954954957,3.3483483483483485,-1.0332885261491012,-1.0300204881328847
2.8966966966966967,3.344344344344345,-1.0278994020506598,-1.0289590099533836
2.8978978978978978,3.34034034034034,-1.0224483800787332,-1.0278975539460193
2.8990990990990992,3.3363363363363363,-1.016933974379204,-1.0268361201750105
2.9003003003003003,3.3323323323323324,-1.011354650516173,-1.0257747087048175
2.9015015015015013,3.3283283283283285,-1.0057088235293978,-1.0247133196001446
2.902702702702703,3.324324324324325,-0.9999948559020012,-1.0236519529259407
2.903903903903904,3.32032032032032,-0.9942110554338623,-1.0225906087474006
2.905105105105105,3.3163163163163163,-0.9883556730158576,-1.0215292871299655
2.9063063063063064,3.3123123123123124,-0.98242690029985,-1.020467988139325
2.9075075075075074,3.3083083083083085,-0.976422867259062,-1.0194067118414178
2.9087087087087085,3.304304304304305,-0.970341639633166,-1.018345458302433
2.90990990990991,3.3003003003003,-0.9641812162521272,-1.017284227588811
2.911111111111111,3.2962962962962963,-0.9579395262325162,-1.016223019767245
2.912312312312312,3.2922922922922924,-0.9516144260396658,-1.0151618349046823
2.9135135135135135,3.2882882882882885,-0.9452036964087004,-1.0141006730683246
2.914714714714715,3.2842842842842845,-0.93870503911709,-1.0130395343256304
2.9159159159159156,3.28028028028028,-0.9321160736010016,-1.0119784187443153
2.917117117117117,3.2762762762762763,-0.9254343334073082,-1.0109173263923534
2.9183183183183186,3.2722722722722724,-0.9186572624726952,-1.009856257337979
2.9195195195195196,3.2682682682682684,-0.9117822112208672,-1.008795211649687
2.9207207207207206,3.264264264264264,-0.9048064324683928,-1.0077341893962346
2.921921921921922,3.26026026026026,-0.8977270771292488,-1.0066731906466426
2.923123123123123,3.2562562562562563,-0.8905411897076368,-1.0056122154701965
2.924324324324324,3.2522522522522523,-0.8832457035681276,-1.0045512639364478
2.9255255255255257,3.2482482482482484,-0.8758374359716641,-1.0034903361152148
2.9267267267267267,3.244244244244244,-0.8683130828654148,-1.0024294320765847
2.927927927927928,3.24024024024024,-0.8606692134139141,-1.0013685518909141
2.9291291291291293,3.236236236236236,-0.8529022642583646,-1.0003076956288306
2.9303303303303303,3.2322322322322323,-0.8450085334904055,-0.999246863361234
2.9315315315315313,3.2282282282282284,-0.8369841743260814,-0.9981860551592979
2.932732732732733,3.224224224224224,-0.8288251884651714,-0.9971252710944704
2.933933933933934,3.22022022022022,-0.8205274191204797,-0.9960645112384756
2.935135135135135,3.216216216216216,-0.8120865437011389,-0.9950037756633154
2.9363363363363364,3.2122122122122123,-0.8034980661334525,-0.9939430644412701
2.9375375375375374,3.2082082082082084,-0.7947573088023148,-0.9928823776449001
2.9387387387387385,3.204204204204204,-0.7858594040957978,-0.9918217153470471
2.93993993993994,3.2002002002002,-0.776799285535116,-0.9907610776208357
2.9411411411411414,3.196196196196196,-0.7675716784718675,-0.9897004645396741
2.942342342342342,3.1921921921921923,-0.7581710903342462,-0.9886398761772562
2.9435435435435435,3.1881881881881884,-0.7485918004038337,-0.9875793126075627
2.944744744744745,3.184184184184184,-0.7388278491046415,-0.9865187739048621
2.9459459459459456,3.18018018018018,-0.7288730267863284,-0.9854582601437124
2.947147147147147,3.176176176176176,-0.7187208619839845,-0.9843977713989626
2.9483483483483486,3.1721721721721723,-0.7083646091376189,-0.9833373077457537
2.9495495495495496,3.1681681681681684,-0.6977972357555458,-0.9822768692595204
2.9507507507507507,3.164164164164164,-0.6870114090073135,-0.9812164560159925
2.951951951951952,3.16016016016016,-0.6759994817337188,-0.9801560680911959
2.953153153153153,3.156156156156156,-0.6647534778638896,-0.9790957055614548
2.9543543543543542,3.1521521521521523,-0.6532650772324958,-0.978035368503392
2.9555555555555557,3.1481481481481484,-0.6415255997939698,-0.9769750569939316
2.9567567567567568,3.144144144144144,-0.6295259892353177,-0.9759147711102995
2.957957957957958,3.14014014014014,-0.6172567959948286,-0.9748545109300251
2.9591591591591593,3.136136136136136,-0.6047081597009152,-0.973794276530943
2.9603603603603603,3.1321321321321323,-0.5918697910536312,-0.9727340679911942
2.961561561561562,3.1281281281281283,-0.5787309531813596,-0.9716738853892277
2.962762762762763,3.124124124124124,-0.5652804425169766,-0.9706137288038019
2.963963963963964,3.12012012012012,-0.5515065692517988,-0.969553598313986
2.965165165165165,3.116116116116116,-0.5373971374421233,-0.9684934939991617
2.9663663663663664,3.112112112112112,-0.5229394248625752,-0.9674334159390249
2.9675675675675675,3.1081081081081083,-0.5081201627232023,-0.9663733642135863
2.9687687687687685,3.104104104104104,-0.4929255153937996,-0.9653133389031743
2.96996996996997,3.1001001001001,-0.4773410603098486,-0.9642533400884351
2.9711711711711715,3.096096096096096,-0.4613517682703297,-0.9631933678503355
2.972372372372372,3.092092092092092,-0.4449419843791964,-0.9621334222701634
2.9735735735735735,3.0880880880880883,-0.4280954099302271,-0.9610735034295302
2.974774774774775,3.084084084084084,-0.4107950855901269,-0.9600136114103719
2.975975975975976,3.08008008008008,-0.3930233762980252,-0.9589537462949506
2.977177177177177,3.076076076076076,-0.3747619583718606,-0.9578939081658563
2.9783783783783786,3.072072072072072,-0.3559918093945855,-0.9568340971060086
2.9795795795795796,3.0680680680680683,-0.3366932015466974,-0.9557743131986581
2.9807807807807807,3.064064064064064,-0.3168456991574003,-0.9547145565273879
2.981981981981982,3.06006006006006,-0.2964281613657436,-0.9536548271761156
2.983183183183183,3.056056056056056,-0.275418750916375,-0.9525951252290945
2.984384384384384,3.052052052052052,-0.2537949502629045,-0.9515354507709156
2.9855855855855857,3.0480480480480483,-0.2315335863159295,-0.9504758038865091
2.9867867867867868,3.044044044044044,-0.2086108653527802,-0.949416184661146
2.987987987987988,3.04004004004004,-0.1850024198017778,-0.9483565931804396
2.9891891891891893,3.036036036036036,-0.1606833688243509,-0.9472970295303478
2.9903903903903903,3.032032032032032,-0.1356283948418685,-0.946237493797174
2.9915915915915914,3.028028028028028,-0.1098118383874754,-0.9451779860675695
2.992792792792793,3.024024024024024,-0.0832078139019212,-0.9441185064285347
2.993993993993994,3.02002002002002,-0.055790349329729,-0.9430590549674208
2.995195195195195,3.016016016016016,-0.0275335525989715,-0.9419996317719321
2.9963963963963964,3.012012012012012,0.0015881917277209,-0.9409402369301271
2.997597597597598,3.008008008008008,0.0315999921772378,-0.9398808705304206
2.9987987987987985,3.004004004004004,0.0625261829037094,-0.9388215326615852
3.0,3.0,0.094390015453831,-0.9377622234127534
