Time,traj,pred,rrate
9.190000000000001,-0.6818846242797774,-0.926513521333495,-1.3902279502080952
9.2,-0.6716095890366581,-0.923848238466774,-1.3978245680406483
9.21,-0.661112617080727,-0.9212037746906724,-1.4056083579797665
9.219999999999999,-0.6503858042454383,-0.918580620792933,-1.413572571081055
9.23,-0.6394209012746211,-0.9159792623479135,-1.4217104265351328
9.24,-0.6282092975957777,-0.9134001793475565,-1.4300151183529413
9.25,-0.6167420044257202,-0.9108438458397198,-1.438479822014647
9.26,-0.605009637207275,-0.9083107295745873,-1.447097701066779
9.27,-0.5930023973816613,-0.9058012916598561,-1.4558619136523703
9.280000000000001,-0.5807100535083137,-0.9033159862253776,-1.4647656189595308
9.29,-0.5681219217525632,-0.9008552600978981,-1.4738019835739873
9.3,-0.5552268457719859,-0.8984195524865229,-1.4829641877219357
9.31,-0.5420131760446483,-0.8960092946794931,-1.4922454313897864
9.32,-0.528468748697242,-0.8936249097528343,-1.5016389403082302
9.33,-0.514580863908598,-0.891266812291405,-1.5111379717884534
9.34,-0.5003362639847081,-0.8889354081228338,-1.5207358203991956
9.350000000000001,-0.4857211112256497,-0.8866310940648001,-1.5304258234738097
9.36,-0.470720965733253,-0.8843542576860771,-1.5402013664375387
9.370000000000001,-0.4553207633415723,-0.8821052770817127,-1.550055887945639
9.379999999999999,-0.4395047938909294,-0.87988452066269,-1.5599828848239834
9.39,-0.4232566801112318,-0.8776923469603645,-1.5699759168045524
9.4,-0.4065593574323041,-0.8755291044459371,-1.5800286110488893
9.41,-0.3893950550990231,-0.8733951313651807,-1.590134666453631
9.42,-0.3717452790381527,-0.8712907555885953,-1.6002878577329156
9.43,-0.3535907970030121,-0.8692162944771296,-1.6104820392731953
9.440000000000001,-0.3349116266126745,-0.867172054763562,-1.6207111487571784
9.45,-0.315687027005477,-0.8651583324495966,-1.6309692105538913
9.46,-0.2958954949435003,-0.8631754127186893,-1.6412503388731983
9.469999999999999,-0.2755147663365589,-0.8612235698645783,-1.6515487406834728
9.48,-0.2545218243023187,-0.8593030672354598,-1.6618587183921891
9.49,-0.2328929150444285,-0.8574141571937066,-1.6721746722896562
9.5,-0.2106035730138014,-0.8555570810909965,-1.6824911027571705
9.51,-0.1876286570197972,-0.853732069258679,-1.6928026122412285
9.52,-0.1639423991778715,-0.8519393410131783,-1.7031039069963112
9.530000000000001,-0.1395184688173213,-0.8501791046761967,-1.7133897985992677
9.54,-0.1143300537250729,-0.8484515576094532,-1.7236552052390615
9.55,-0.0883499613656118,-0.846756886263663,-1.7338951527859012
9.56,-0.0615507429879292,-0.8450952662414369,-1.7441047756447436
9.57,-0.0339048438002085,-0.8434668623737553,-1.754279317398135
9.58,-0.0053847826514793,-0.841871828809645,-1.7644141312442874
9.59,0.0240366351073573,-0.8403103091186693,-1.774504680236202
9.600000000000001,0.0543860677211199,-0.8387824364058218,-1.7845465373285303
9.61,0.0856893461017536,-0.8372883334383914,-1.794535385238658
9.620000000000001,0.1179711378618217,-0.8358281127843582,-1.80446701612928
9.629999999999999,0.1512545624027183,-0.8344018769618601,-1.8143373311194975
9.64,0.1855607534282419,-0.8330097185992589,-1.824142339632231
9.65,0.2209083657551512,-0.8316517206053268,-1.8338781585851953
9.66,0.2573130240722021,-0.8303279563490631,-1.8435410114336428
9.67,0.2947867124191857,-0.8290384898486458,-1.853127227072458
9.68,0.3333371046819339,-0.8277833759690173,-1.862633238605702
9.690000000000001,0.3729668383915824,-0.8265626606276001,-1.8720555819914935
9.7,0.41367273663368,-0.8253763810076381,-1.881390894570304
9.71,0.4554449859579181,-0.8242245657786578,-1.890635913484597
9.719999999999999,0.498266281851035,-0.8231072353235447,-1.8997874739976424
9.73,0.5421109575758328,-0.8220244019717362,-1.9088425077194355
9.74,0.5869441169191342,-0.8209760702380332,-1.917798040747384
9.75,0.6327207964952096,-0.8199622370665406,-1.9266511917293787
9.76,0.6793851885013444,-0.8189828920792526,-1.9353991698566582
9.77,0.726869959907618,-0.8180380178288077,-1.9440392727938982
9.780000000000001,0.7750957085725585,-0.8171275900549474,-1.9525688845533782
9.79,0.8239706002031977,-0.8162515779442208,-1.9609854733204566
9.8,0.8733902318377793,-0.8154099443924918,-1.9692865892368365
9.81,0.9232377669967934,-0.8146026462698147,-1.9774698621481768
9.82,0.9733843842146054,-0.8138296346872571,-1.9855329993224171
9.83,1.0236900738158623,-0.813090855265264,-1.993473783144689
9.84,1.074004807212973,-0.8123862484031684,-2.001290068794753
9.850000000000001,1.124170088637519,-0.8117157495494702,-2.008979781912451
9.86,1.1740208814251445,-0.8110792894725193,-2.016540916256453
9.870000000000001,1.2233878805416236,-0.8104767945312528,-2.023971531361478
9.879999999999999,1.272100081219363,-0.8099081869456551,-2.0312697501985824
9.89,1.3199875720292973,-0.809373385066622,-2.038433756843325
9.9,1.3668844613831173,-0.8088723036449271,-2.0454617941559343
9.91,1.4126318313621662,-0.8084048540990065,-2.052352161477642
9.92,1.4570806037407735,-0.8079709447812919,-2.0591032123469297
9.93,1.50009420150183,-0.8075704812428394,-2.0657133522393964
9.940000000000001,1.5415508957296302,-0.8072033664960164,-2.0721810363345115
9.95,1.5813457423594284,-0.8068695012750289,-2.078504767312409
9.96,1.6193920348270745,-0.8065687842940806,-2.084683093183675
9.969999999999999,1.655622225368795,-0.806301112502979,-2.0907146051548215
9.98,1.6899882971797864,-0.8060663813400123,-2.096597935531919
9.99,1.7224615992102854,-0.8058644849819422,-2.102331755664796
